Freq.,IR2),fase
1.00000000000000e+000,-5.01029923895741e+001,-1.79946675045877e+002
4.11566265060241e+001,-5.00908636073727e+001,-1.77808515079654e+002
8.13132530120482e+001,-5.00558601424316e+001,-1.75688453251377e+002
1.21469879518072e+002,-4.99986477339047e+001,-1.73603499296061e+002
1.61626506024096e+002,-4.99202860434372e+001,-1.71569442306725e+002
2.01783132530121e+002,-4.98221706989535e+001,-1.69600376335905e+002
2.41939759036145e+002,-4.97059617132772e+001,-1.67708356745292e+002
2.82096385542169e+002,-4.95735054094261e+001,-1.65903199952779e+002
3.22253012048193e+002,-4.94267566624271e+001,-1.64192422229446e+002
3.62409638554217e+002,-4.92677070772805e+001,-1.62581299767784e+002
4.02566265060241e+002,-4.90983230451857e+001,-1.61073023875339e+002
4.42722891566265e+002,-4.89204958403730e+001,-1.59668921965887e+002
4.82879518072289e+002,-4.87360043363242e+001,-1.58368716123662e+002
5.23036144578313e+002,-4.85464897054977e+001,-1.57170795000913e+002
5.63192771084337e+002,-4.83534406737959e+001,-1.56072480231918e+002
6.03349397590361e+002,-4.81581874956292e+001,-1.55070274227594e+002
6.43506024096386e+002,-4.79619027155532e+001,-1.54160081361097e+002
6.83662650602410e+002,-4.77656068920048e+001,-1.53337398750068e+002
7.23819277108434e+002,-4.75701776895827e+001,-1.52597475962456e+002
7.63975903614458e+002,-4.73763610293811e+001,-1.51935445087799e+002
8.04132530120482e+002,-4.71847832742549e+001,-1.51346423890378e+002
8.44289156626506e+002,-4.69959636887131e+001,-1.50825595392757e+002
8.84445783132530e+002,-4.68103266372091e+001,-1.50368267416220e+002
9.24602409638554e+002,-4.66282131656860e+001,-1.49969915487498e+002
9.64759036144578e+002,-4.64498917512413e+001,-1.49626212231460e+002
1.00491566265060e+003,-4.62755681087091e+001,-1.49333045995520e+002
1.04507228915663e+003,-4.61053940170517e+001,-1.49086531052716e+002
1.08522891566265e+003,-4.59394751789411e+001,-1.48883011343700e+002
1.12538554216867e+003,-4.57778781594032e+001,-1.48719059364138e+002
1.16554216867470e+003,-4.56206364686146e+001,-1.48591471492867e+002
1.20569879518072e+003,-4.54677558636931e+001,-1.48497260790323e+002
1.24585542168675e+003,-4.53192189475364e+001,-1.48433648074500e+002
1.28601204819277e+003,-4.51749891416692e+001,-1.48398051899176e+002
1.32616867469880e+003,-4.50350141062518e+001,-1.48388077911265e+002
1.36632530120482e+003,-4.48992286750598e+001,-1.48401507945996e+002
1.40648192771084e+003,-4.47675573671430e+001,-1.48436289124965e+002
1.44663855421687e+003,-4.46399165305629e+001,-1.48490523148870e+002
1.48679518072289e+003,-4.45162161674227e+001,-1.48562455919795e+002
1.52695180722892e+003,-4.43963614835662e+001,-1.48650467584190e+002
1.56710843373494e+003,-4.42802542009341e+001,-1.48753063054381e+002
1.60726506024096e+003,-4.41677936656886e+001,-1.48868863041400e+002
1.64742168674699e+003,-4.40588777808560e+001,-1.48996595613310e+002
1.68757831325301e+003,-4.39534037883751e+001,-1.49135088279543e+002
1.72773493975904e+003,-4.38512689220514e+001,-1.49283260592070e+002
1.76789156626506e+003,-4.37523709499521e+001,-1.49440117247362e+002
1.80804819277109e+003,-4.36566086222075e+001,-1.49604741668584e+002
1.84820481927711e+003,-4.35638820379508e+001,-1.49776290044564e+002
1.88836144578313e+003,-4.34740929432046e+001,-1.49953985800520e+002
1.92851807228916e+003,-4.33871449698622e+001,-1.50137114474816e+002
1.96867469879518e+003,-4.33029438244807e+001,-1.50325018976048e+002
2.00883132530121e+003,-4.32213974343738e+001,-1.50517095195245e+002
2.04898795180723e+003,-4.31424160574373e+001,-1.50712787948775e+002
2.08914457831325e+003,-4.30659123612306e+001,-1.50911587228595e+002
2.12930120481928e+003,-4.29918014760584e+001,-1.51113024737659e+002
2.16945783132530e+003,-4.29200010261281e+001,-1.51316670689525e+002
2.20961445783133e+003,-4.28504311422807e+001,-1.51522130852514e+002
2.24977108433735e+003,-4.27830144593004e+001,-1.51729043820009e+002
2.28992771084338e+003,-4.27176761003830e+001,-1.51937078489750e+002
2.33008433734940e+003,-4.26543436509748e+001,-1.52145931736168e+002
2.37024096385542e+003,-4.25929471238813e+001,-1.52355326260968e+002
2.41039759036145e+003,-4.25334189172746e+001,-1.52565008608224e+002
2.45055421686747e+003,-4.24756937669906e+001,-1.52774747331319e+002
2.49071084337350e+003,-4.24197086943115e+001,-1.52984331299978e+002
2.53086746987952e+003,-4.23654029502510e+001,-1.53193568136569e+002
2.57102409638554e+003,-4.23127179572121e+001,-1.53402282771676e+002
2.61118072289157e+003,-4.22615972487575e+001,-1.53610316109705e+002
2.65133734939759e+003,-4.22119864081208e+001,-1.53817523796034e+002
2.69149397590362e+003,-4.21638330059926e+001,-1.54023775077847e+002
2.73165060240964e+003,-4.21170865380273e+001,-1.54228951751437e+002
2.77180722891567e+003,-4.20716983624524e+001,-1.54432947189301e+002
2.81196385542169e+003,-4.20276216380912e+001,-1.54635665440905e+002
2.85212048192771e+003,-4.19848112630653e+001,-1.54837020401441e+002
2.89227710843374e+003,-4.19432238143896e+001,-1.55036935043378e+002
2.93243373493976e+003,-4.19028174886385e+001,-1.55235340705984e+002
2.97259036144579e+003,-4.18635520438237e+001,-1.55432176438412e+002
3.01274698795181e+003,-4.18253887425980e+001,-1.55627388392232e+002
3.05290361445783e+003,-4.17882902968716e+001,-1.55820929259684e+002
3.09306024096386e+003,-4.17522208139072e+001,-1.56012757754144e+002
3.13321686746988e+003,-4.17171457439422e+001,-1.56202838129623e+002
3.17337349397591e+003,-4.16830318293686e+001,-1.56391139736339e+002
3.21353012048193e+003,-4.16498470554895e+001,-1.56577636609636e+002
3.25368674698796e+003,-4.16175606028600e+001,-1.56762307089736e+002
3.29384337349398e+003,-4.15861428012088e+001,-1.56945133470009e+002
3.33400000000000e+003,-4.15555650849303e+001,-1.57126101671611e+002
3.37415662650603e+003,-4.15257999501311e+001,-1.57305200942519e+002
3.41431325301205e+003,-4.14968209132059e+001,-1.57482423579132e+002
3.45446987951808e+003,-4.14686024709179e+001,-1.57657764668765e+002
3.49462650602410e+003,-4.14411200619509e+001,-1.57831221851458e+002
3.53478313253012e+003,-4.14143500298999e+001,-1.58002795099674e+002
3.57493975903615e+003,-4.13882695876651e+001,-1.58172486514560e+002
3.61509638554217e+003,-4.13628567832085e+001,-1.58340300137531e+002
3.65525301204820e+003,-4.13380904666376e+001,-1.58506241776044e+002
3.69540963855422e+003,-4.13139502585733e+001,-1.58670318842519e+002
3.73556626506025e+003,-4.12904165197631e+001,-1.58832540205428e+002
3.77572289156627e+003,-4.12674703218984e+001,-1.58992916051655e+002
3.81587951807229e+003,-4.12450934195951e+001,-1.59151457759295e+002
3.85603614457832e+003,-4.12232682234978e+001,-1.59308177780131e+002
3.89619277108434e+003,-4.12019777744667e+001,-1.59463089531067e+002
3.93634939759037e+003,-4.11812057188088e+001,-1.59616207293858e+002
3.97650602409639e+003,-4.11609362845141e+001,-1.59767546122546e+002
4.01666265060241e+003,-4.11411542584590e+001,-1.59917121758010e+002
4.05681927710844e+003,-4.11218449645405e+001,-1.60064950549127e+002
4.09697590361446e+003,-4.11029942427041e+001,-1.60211049380057e+002
4.13713253012049e+003,-4.10845884288315e+001,-1.60355435603194e+002
4.17728915662651e+003,-4.10666143354531e+001,-1.60498126977382e+002
4.21744578313253e+003,-4.10490592332527e+001,-1.60639141610996e+002
4.25760240963856e+003,-4.10319108333324e+001,-1.60778497909549e+002
4.29775903614458e+003,-4.10151572702070e+001,-1.60916214527474e+002
4.33791566265060e+003,-4.09987870854972e+001,-1.61052310323796e+002
4.37807228915663e+003,-4.09827892122944e+001,-1.61186804321387e+002
4.41822891566265e+003,-4.09671529601668e+001,-1.61319715669568e+002
4.45838554216868e+003,-4.09518680007835e+001,-1.61451063609788e+002
4.49854216867470e+003,-4.09369243541273e+001,-1.61580867444165e+002
4.53869879518072e+003,-4.09223123752739e+001,-1.61709146506687e+002
4.57885542168675e+003,-4.09080227417128e+001,-1.61835920136861e+002
4.61901204819277e+003,-4.08940464411870e+001,-1.61961207655642e+002
4.65916867469879e+003,-4.08803747600299e+001,-1.62085028343472e+002
4.69932530120482e+003,-4.08669992719783e+001,-1.62207401420266e+002
4.73948192771084e+003,-4.08539118274407e+001,-1.62328346027215e+002
4.77963855421687e+003,-4.08411045432023e+001,-1.62447881210255e+002
4.81979518072289e+003,-4.08285697925481e+001,-1.62566025905092e+002
4.85995180722891e+003,-4.08163001957857e+001,-1.62682798923662e+002
4.90010843373494e+003,-4.08042886111512e+001,-1.62798218941913e+002
4.94026506024096e+003,-4.07925281260822e+001,-1.62912304488823e+002
4.98042168674698e+003,-4.07810120488417e+001,-1.63025073936548e+002
5.02057831325301e+003,-4.07697339004778e+001,-1.63136545491624e+002
5.06073493975903e+003,-4.07586874071060e+001,-1.63246737187134e+002
5.10089156626506e+003,-4.07478664924993e+001,-1.63355666875783e+002
5.14104819277108e+003,-4.07372652709732e+001,-1.63463352223790e+002
5.18120481927710e+003,-4.07268780405537e+001,-1.63569810705549e+002
5.22136144578313e+003,-4.07166992764158e+001,-1.63675059598997e+002
5.26151807228915e+003,-4.07067236245805e+001,-1.63779115981631e+002
5.30167469879517e+003,-4.06969458958610e+001,-1.63881996727123e+002
5.34183132530120e+003,-4.06873610600459e+001,-1.63983718502493e+002
5.38198795180722e+003,-4.06779642403096e+001,-1.64084297765782e+002
5.42214457831324e+003,-4.06687507078422e+001,-1.64183750764198e+002
5.46230120481927e+003,-4.06597158766870e+001,-1.64282093532695e+002
5.50245783132529e+003,-4.06508552987784e+001,-1.64379341892937e+002
5.54261445783132e+003,-4.06421646591719e+001,-1.64475511452634e+002
5.58277108433734e+003,-4.06336397714580e+001,-1.64570617605202e+002
5.62292771084336e+003,-4.06252765733511e+001,-1.64664675529731e+002
5.66308433734939e+003,-4.06170711224487e+001,-1.64757700191231e+002
5.70324096385541e+003,-4.06090195921508e+001,-1.64849706341127e+002
5.74339759036143e+003,-4.06011182677359e+001,-1.64940708517991e+002
5.78355421686746e+003,-4.05933635425840e+001,-1.65030721048480e+002
5.82371084337348e+003,-4.05857519145439e+001,-1.65119758048465e+002
5.86386746987951e+003,-4.05782799824353e+001,-1.65207833424336e+002
5.90402409638553e+003,-4.05709444426839e+001,-1.65294960874461e+002
5.94418072289155e+003,-4.05637420860804e+001,-1.65381153890785e+002
5.98433734939758e+003,-4.05566697946613e+001,-1.65466425760562e+002
6.02449397590360e+003,-4.05497245387050e+001,-1.65550789568194e+002
6.06465060240962e+003,-4.05429033738389e+001,-1.65634258197172e+002
6.10480722891565e+003,-4.05362034382526e+001,-1.65716844332114e+002
6.14496385542167e+003,-4.05296219500143e+001,-1.65798560460876e+002
6.18512048192770e+003,-4.05231562044842e+001,-1.65879418876737e+002
6.22527710843372e+003,-4.05168035718229e+001,-1.65959431680642e+002
6.26543373493974e+003,-4.05105614945896e+001,-1.66038610783501e+002
6.30559036144577e+003,-4.05044274854276e+001,-1.66116967908537e+002
6.34574698795179e+003,-4.04983991248328e+001,-1.66194514593660e+002
6.38590361445781e+003,-4.04924740590023e+001,-1.66271262193891e+002
6.42606024096384e+003,-4.04866499977606e+001,-1.66347221883795e+002
6.46621686746986e+003,-4.04809247125580e+001,-1.66422404659946e+002
6.50637349397589e+003,-4.04752960345422e+001,-1.66496821343406e+002
6.54653012048191e+003,-4.04697618526960e+001,-1.66570482582207e+002
6.58668674698793e+003,-4.04643201120424e+001,-1.66643398853853e+002
6.62684337349396e+003,-4.04589688119108e+001,-1.66715580467813e+002
6.66699999999998e+003,-4.04537060042656e+001,-1.66787037568019e+002
6.70715662650600e+003,-4.04485297920920e+001,-1.66857780135359e+002
6.74731325301203e+003,-4.04434383278374e+001,-1.66927817990168e+002
6.78746987951805e+003,-4.04384298119080e+001,-1.66997160794697e+002
6.82762650602407e+003,-4.04335024912160e+001,-1.67065818055584e+002
6.86778313253010e+003,-4.04286546577769e+001,-1.67133799126301e+002
6.90793975903612e+003,-4.04238846473551e+001,-1.67201113209589e+002
6.94809638554215e+003,-4.04191908381551e+001,-1.67267769359874e+002
6.98825301204817e+003,-4.04145716495574e+001,-1.67333776485665e+002
7.02840963855419e+003,-4.04100255408972e+001,-1.67399143351925e+002
7.06856626506022e+003,-4.04055510102834e+001,-1.67463878582425e+002
7.10872289156624e+003,-4.04011465934586e+001,-1.67527990662074e+002
7.14887951807226e+003,-4.03968108626956e+001,-1.67591487939218e+002
7.18903614457829e+003,-4.03925424257319e+001,-1.67654378627924e+002
7.22919277108431e+003,-4.03883399247387e+001,-1.67716670810224e+002
7.26934939759034e+003,-4.03842020353245e+001,-1.67778372438343e+002
7.30950602409636e+003,-4.03801274655709e+001,-1.67839491336896e+002
7.34966265060238e+003,-4.03761149551003e+001,-1.67900035205049e+002
7.38981927710841e+003,-4.03721632741744e+001,-1.67960011618663e+002
7.42997590361443e+003,-4.03682712228212e+001,-1.68019428032402e+002
7.47013253012045e+003,-4.03644376299913e+001,-1.68078291781809e+002
7.51028915662648e+003,-4.03606613527400e+001,-1.68136610085361e+002
7.55044578313250e+003,-4.03569412754375e+001,-1.68194390046484e+002
7.59060240963853e+003,-4.03532763090029e+001,-1.68251638655544e+002
7.63075903614455e+003,-4.03496653901632e+001,-1.68308362791807e+002
7.67091566265057e+003,-4.03461074807363e+001,-1.68364569225368e+002
7.71107228915660e+003,-4.03426015669358e+001,-1.68420264619052e+002
7.75122891566262e+003,-4.03391466586984e+001,-1.68475455530276e+002
7.79138554216864e+003,-4.03357417890325e+001,-1.68530148412899e+002
7.83154216867467e+003,-4.03323860133864e+001,-1.68584349619020e+002
7.87169879518069e+003,-4.03290784090374e+001,-1.68638065400767e+002
7.91185542168672e+003,-4.03258180744989e+001,-1.68691301912039e+002
7.95201204819274e+003,-4.03226041289463e+001,-1.68744065210233e+002
7.99216867469876e+003,-4.03194357116605e+001,-1.68796361257932e+002
8.03232530120479e+003,-4.03163119814886e+001,-1.68848195924570e+002
8.07248192771081e+003,-4.03132321163211e+001,-1.68899574988066e+002
8.11263855421683e+003,-4.03101953125851e+001,-1.68950504136427e+002
8.15279518072286e+003,-4.03072007847524e+001,-1.69000988969331e+002
8.19295180722888e+003,-4.03042477648637e+001,-1.69051034999675e+002
8.23310843373491e+003,-4.03013355020654e+001,-1.69100647655100e+002
8.27326506024093e+003,-4.02984632621623e+001,-1.69149832279484e+002
8.31342168674695e+003,-4.02956303271818e+001,-1.69198594134415e+002
8.35357831325298e+003,-4.02928359949528e+001,-1.69246938400634e+002
8.39373493975900e+003,-4.02900795786957e+001,-1.69294870179451e+002
8.43389156626503e+003,-4.02873604066258e+001,-1.69342394494138e+002
8.47404819277105e+003,-4.02846778215671e+001,-1.69389516291298e+002
8.51420481927708e+003,-4.02820311805788e+001,-1.69436240442201e+002
8.55436144578310e+003,-4.02794198545916e+001,-1.69482571744110e+002
8.59451807228913e+003,-4.02768432280555e+001,-1.69528514921567e+002
8.63467469879515e+003,-4.02743006985971e+001,-1.69574074627666e+002
8.67483132530118e+003,-4.02717916766876e+001,-1.69619255445300e+002
8.71498795180720e+003,-4.02693155853197e+001,-1.69664061888386e+002
8.75514457831323e+003,-4.02668718596939e+001,-1.69708498403060e+002
8.79530120481925e+003,-4.02644599469147e+001,-1.69752569368862e+002
8.83545783132528e+003,-4.02620793056941e+001,-1.69796279099890e+002
8.87561445783130e+003,-4.02597294060642e+001,-1.69839631845938e+002
8.91577108433732e+003,-4.02574097290985e+001,-1.69882631793605e+002
8.95592771084335e+003,-4.02551197666401e+001,-1.69925283067394e+002
8.99608433734937e+003,-4.02528590210382e+001,-1.69967589730785e+002
9.03624096385540e+003,-4.02506270048914e+001,-1.70009555787285e+002
9.07639759036142e+003,-4.02484232407994e+001,-1.70051185181462e+002
9.11655421686745e+003,-4.02462472611197e+001,-1.70092481799964e+002
9.15671084337347e+003,-4.02440986077333e+001,-1.70133449472507e+002
9.19686746987950e+003,-4.02419768318146e+001,-1.70174091972860e+002
9.23702409638552e+003,-4.02398814936099e+001,-1.70214413019796e+002
9.27718072289155e+003,-4.02378121622199e+001,-1.70254416278037e+002
9.31733734939757e+003,-4.02357684153898e+001,-1.70294105359175e+002
9.35749397590360e+003,-4.02337498393040e+001,-1.70333483822579e+002
9.39765060240962e+003,-4.02317560283874e+001,-1.70372555176282e+002
9.43780722891564e+003,-4.02297865851108e+001,-1.70411322877855e+002
9.47796385542167e+003,-4.02278411198028e+001,-1.70449790335260e+002
9.51812048192769e+003,-4.02259192504662e+001,-1.70487960907694e+002
9.55827710843372e+003,-4.02240206025992e+001,-1.70525837906408e+002
9.59843373493974e+003,-4.02221448090217e+001,-1.70563424595518e+002
9.63859036144577e+003,-4.02202915097058e+001,-1.70600724192799e+002
9.67874698795179e+003,-4.02184603516116e+001,-1.70637739870463e+002
9.71890361445782e+003,-4.02166509885263e+001,-1.70674474755923e+002
9.75906024096384e+003,-4.02148630809084e+001,-1.70710931932540e+002
9.79921686746987e+003,-4.02130962957355e+001,-1.70747114440367e+002
9.83937349397589e+003,-4.02113503063562e+001,-1.70783025276859e+002
9.87953012048192e+003,-4.02096247923461e+001,-1.70818667397594e+002
9.91968674698794e+003,-4.02079194393675e+001,-1.70854043716958e+002
9.95984337349396e+003,-4.02062339390319e+001,-1.70889157108835e+002
1.00000000000000e+004,-4.02045679887676e+001,-1.70924010407273e+002