Freq.,IR1,fase
1.00000000000000e+000,-4.68484536199865e+001,-1.63636363591873e-003
4.01706024096386e+003,-4.69052437350102e+001,-6.54475676474793e+000
8.03312048192771e+003,-4.70712358329231e+001,-1.29214916720297e+001
1.20491807228916e+004,-4.73345074744059e+001,-1.89895593036795e+001
1.60652409638554e+004,-4.76781654851755e+001,-2.46467083548088e+001
2.00813012048193e+004,-4.80834612828591e+001,-2.98351601051686e+001
2.40973614457831e+004,-4.85323836566245e+001,-3.45364886173052e+001
2.81134216867470e+004,-4.90092582881952e+001,-3.87615885010249e+001
3.21294819277108e+004,-4.95013943487069e+001,-4.25399855292324e+001
3.61455421686747e+004,-4.99990688263483e+001,-4.59109394796911e+001
4.01616024096386e+004,-5.04951604708151e+001,-4.89171072263321e+001
4.41776626506024e+004,-5.09846609775241e+001,-5.16005547784125e+001
4.81937228915663e+004,-5.14641938537762e+001,-5.40005460765799e+001
5.22097831325301e+004,-5.19315994414975e+001,-5.61525241853683e+001
5.62258433734940e+004,-5.23856021520686e+001,-5.80878224416944e+001
6.02419036144578e+004,-5.28255552541782e+001,-5.98337842741305e+001
6.42579638554217e+004,-5.32512507063667e+001,-6.14140865575047e+001
6.82740240963855e+004,-5.36627801977955e+001,-6.28491439271245e+001
7.22900843373494e+004,-5.40604350150543e+001,-6.41565254032347e+001
7.63061445783132e+004,-5.44446346625174e+001,-6.53513479075010e+001
8.03222048192771e+004,-5.48158764572022e+001,-6.64466307774646e+001
8.43382650602409e+004,-5.51747002720781e+001,-6.74536063178433e+001
8.83543253012048e+004,-5.55216641460089e+001,-6.83819871885771e+001
9.23703855421686e+004,-5.58573276501017e+001,-6.92401941835086e+001
9.63864457831325e+004,-5.61822407675506e+001,-7.00355490218382e+001
1.00402506024096e+005,-5.64969366766011e+001,-7.07744369408426e+001
1.04418566265060e+005,-5.68019272834501e+001,-7.14624435959272e+001
1.08434626506024e+005,-5.70977006806154e+001,-7.21044702975499e+001
1.12450686746988e+005,-5.73847199420143e+001,-7.27048310818219e+001
1.16466746987952e+005,-5.76634228347988e+001,-7.32673345932714e+001
1.20482807228916e+005,-5.79342221488706e+001,-7.37953532869939e+001
1.24498867469879e+005,-5.81975064315866e+001,-7.42918820450913e+001
1.28514927710843e+005,-5.84536409772252e+001,-7.47595879499199e+001
1.32530987951807e+005,-5.87029689652855e+001,-7.52008526599752e+001
1.36547048192771e+005,-5.89458126736160e+001,-7.56178085868179e+001
1.40563108433735e+005,-5.91824747152583e+001,-7.60123698663571e+001
1.44579168674699e+005,-5.94132392642886e+001,-7.63862589484297e+001
1.48595228915663e+005,-5.96383732476642e+001,-7.67410294890103e+001
1.52611289156626e+005,-5.98581274884307e+001,-7.70780861144004e+001
1.56627349397590e+005,-6.00727377915653e+001,-7.73987015320313e+001
1.60643409638554e+005,-6.02824259678947e+001,-7.77040313844289e+001
1.64659469879518e+005,-6.04874007944172e+001,-7.79951271784381e+001
1.68675530120482e+005,-6.06878589113428e+001,-7.82729475685071e+001
1.72691590361446e+005,-6.08839856574838e+001,-7.85383682286918e+001
1.76707650602410e+005,-6.10759558464837e+001,-7.87921905113856e+001
1.80723710843373e+005,-6.12639344868824e+001,-7.90351490602941e+001
1.84739771084337e+005,-6.14480774492996e+001,-7.92679185197396e+001
1.88755831325301e+005,-6.16285320841217e+001,-7.94911194611261e+001
1.92771891566265e+005,-6.18054377930808e+001,-7.97053236295746e+001
1.96787951807229e+005,-6.19789265580298e+001,-7.99110585987760e+001
2.00804012048193e+005,-6.21491234300874e+001,-8.01088119094977e+001
2.04820072289156e+005,-6.23161469821665e+001,-8.02990347565408e+001
2.08836132530120e+005,-6.24801097277208e+001,-8.04821452799327e+001
2.12852192771084e+005,-6.26411185083577e+001,-8.06585315084993e+001
2.16868253012048e+005,-6.27992748527822e+001,-8.08285539974587e+001
2.20884313253012e+005,-6.29546753093507e+001,-8.09925481961363e+001
2.24900373493976e+005,-6.31074117543434e+001,-8.11508265771677e+001
2.28916433734940e+005,-6.32575716778927e+001,-8.13036805544967e+001
2.32932493975903e+005,-6.34052384493541e+001,-8.14513822139976e+001
2.36948554216867e+005,-6.35504915637557e+001,-8.15941858775524e+001
2.40964614457831e+005,-6.36934068708302e+001,-8.17323295188346e+001
2.44980674698795e+005,-6.38340567880065e+001,-8.18660360468182e+001
2.48996734939759e+005,-6.39725104986231e+001,-8.19955144710991e+001
2.53012795180723e+005,-6.41088341365206e+001,-8.21209609614417e+001
2.57028855421687e+005,-6.42430909580705e+001,-8.22425598125057e+001
2.61044915662650e+005,-6.43753415026129e+001,-8.23604843234400e+001
2.65060975903614e+005,-6.45056437421898e+001,-8.24748976009249e+001
2.69077036144578e+005,-6.46340532213908e+001,-8.25859532932734e+001
2.73093096385542e+005,-6.47606231880546e+001,-8.26937962623581e+001
2.77109156626506e+005,-6.48854047155148e+001,-8.27985631993845e+001
2.81125216867470e+005,-6.50084468170148e+001,-8.29003831898799e+001
2.85141277108434e+005,-6.51297965528706e+001,-8.29993782326892e+001
2.89157337349398e+005,-6.52494991309098e+001,-8.30956637172661e+001
2.93173397590361e+005,-6.53675980006731e+001,-8.31893488630948e+001
2.97189457831325e+005,-6.54841349418275e+001,-8.32805371246860e+001
3.01205518072289e+005,-6.55991501471995e+001,-8.33693265652369e+001
3.05221578313253e+005,-6.57126823008102e+001,-8.34558102017344e+001
3.09237638554217e+005,-6.58247686512595e+001,-8.35400763240037e+001
3.13253698795181e+005,-6.59354450807814e+001,-8.36222087899588e+001
3.17269759036145e+005,-6.60447461702667e+001,-8.37022872990913e+001
3.21285819277109e+005,-6.61527052605275e+001,-8.37803876460369e+001
3.25301879518073e+005,-6.62593545100559e+001,-8.38565819558876e+001
3.29317939759036e+005,-6.63647249495105e+001,-8.39309389027561e+001
3.33334000000000e+005,-6.64688465331467e+001,-8.40035239129626e+001
3.37350060240964e+005,-6.65717481873915e+001,-8.40743993540870e+001
3.41366120481928e+005,-6.66734578567464e+001,-8.41436247110143e+001
3.45382180722892e+005,-6.67740025471918e+001,-8.42112567500042e+001
3.49398240963856e+005,-6.68734083672502e+001,-8.42773496717195e+001
3.53414301204820e+005,-6.69717005668577e+001,-8.43419552540678e+001
3.57430361445784e+005,-6.70689035741786e+001,-8.44051229856369e+001
3.61446421686747e+005,-6.71650410304924e+001,-8.44669001904359e+001
3.65462481927711e+005,-6.72601358232702e+001,-8.45273321445931e+001
3.69478542168675e+005,-6.73542101175520e+001,-8.45864621856089e+001
3.73494602409639e+005,-6.74472853857249e+001,-8.46443318147085e+001
3.77510662650603e+005,-6.75393824358007e+001,-8.47009807927978e+001
3.81526722891567e+005,-6.76305214382798e+001,-8.47564472304809e+001
3.85542783132531e+005,-6.77207219516841e+001,-8.48107676725639e+001
3.89558843373495e+005,-6.78100029468387e+001,-8.48639771774330e+001
3.93574903614459e+005,-6.78983828299713e+001,-8.49161093916654e+001
3.97590963855422e+005,-6.79858794646998e+001,-8.49671966202027e+001
4.01607024096386e+005,-6.80725101929688e+001,-8.50172698923906e+001
4.05623084337350e+005,-6.81582918549960e+001,-8.50663590241661e+001
4.09639144578314e+005,-6.82432408082825e+001,-8.51144926766503e+001
4.13655204819278e+005,-6.83273729457383e+001,-8.51616984113876e+001
4.17671265060242e+005,-6.84107037129736e+001,-8.52080027424510e+001
4.21687325301206e+005,-6.84932481247980e+001,-8.52534311856200e+001
4.25703385542170e+005,-6.85750207809736e+001,-8.52980083048189e+001
4.29719445783133e+005,-6.86560358812592e+001,-8.53417577559943e+001
4.33735506024097e+005,-6.87363072397851e+001,-8.53847023285911e+001
4.37751566265061e+005,-6.88158482987918e+001,-8.54268639847823e+001
4.41767626506025e+005,-6.88946721417680e+001,-8.54682638965898e+001
4.45783686746989e+005,-6.89727915060165e+001,-8.55089224810290e+001
4.49799746987953e+005,-6.90502187946796e+001,-8.55488594333982e+001
4.53815807228917e+005,-6.91269660882500e+001,-8.55880937588252e+001
4.57831867469881e+005,-6.92030451555938e+001,-8.56266438021767e+001
4.61847927710844e+005,-6.92784674645095e+001,-8.56645272764294e+001
4.65863987951808e+005,-6.93532441918472e+001,-8.57017612895927e+001
4.69880048192772e+005,-6.94273862332083e+001,-8.57383623702696e+001
4.73896108433736e+005,-6.95009042122472e+001,-8.57743464919346e+001
4.77912168674700e+005,-6.95738084895936e+001,-8.58097290960036e+001
4.81928228915664e+005,-6.96461091714147e+001,-8.58445251137642e+001
4.85944289156628e+005,-6.97178161176336e+001,-8.58787489872329e+001
4.89960349397592e+005,-6.97889389498199e+001,-8.59124146889983e+001
4.93976409638556e+005,-6.98594870587694e+001,-8.59455357411084e+001
4.97992469879519e+005,-6.99294696117867e+001,-8.59781252330549e+001
5.02008530120483e+005,-6.99988955596830e+001,-8.60101958389037e+001
5.06024590361447e+005,-7.00677736435055e+001,-8.60417598336197e+001
5.10040650602411e+005,-7.01361124010071e+001,-8.60728291086286e+001
5.14056710843375e+005,-7.02039201728709e+001,-8.61034151866574e+001
5.18072771084339e+005,-7.02712051086992e+001,-8.61335292358924e+001
5.22088831325303e+005,-7.03379751727776e+001,-8.61631820834902e+001
5.26104891566267e+005,-7.04042381496251e+001,-8.61923842284773e+001
5.30120951807230e+005,-7.04700016493380e+001,-8.62211458540686e+001
5.34137012048194e+005,-7.05352731127389e+001,-8.62494768394364e+001
5.38153072289158e+005,-7.06000598163366e+001,-8.62773867709576e+001
5.42169132530122e+005,-7.06643688771078e+001,-8.63048849529659e+001
5.46185192771086e+005,-7.07282072571061e+001,-8.63319804180346e+001
5.50201253012049e+005,-7.07915817679065e+001,-8.63586819368127e+001
5.54217313253013e+005,-7.08544990748929e+001,-8.63849980274387e+001
5.58233373493977e+005,-7.09169657013943e+001,-8.64109369645504e+001
5.62249433734941e+005,-7.09789880326761e+001,-8.64365067879129e+001
5.66265493975905e+005,-7.10405723197932e+001,-8.64617153106831e+001
5.70281554216869e+005,-7.11017246833104e+001,-8.64865701273273e+001
5.74297614457832e+005,-7.11624511168942e+001,-8.65110786212102e+001
5.78313674698796e+005,-7.12227574907840e+001,-8.65352479718701e+001
5.82329734939760e+005,-7.12826495551442e+001,-8.65590851619959e+001
5.86345795180724e+005,-7.13421329433051e+001,-8.65825969841196e+001
5.90361855421688e+005,-7.14012131748945e+001,-8.66057900470379e+001
5.94377915662652e+005,-7.14598956588666e+001,-8.66286707819761e+001
5.98393975903615e+005,-7.15181856964300e+001,-8.66512454485050e+001
6.02410036144579e+005,-7.15760884838803e+001,-8.66735201402237e+001
6.06426096385543e+005,-7.16336091153409e+001,-8.66955007902181e+001
6.10442156626507e+005,-7.16907525854150e+001,-8.67171931763058e+001
6.14458216867471e+005,-7.17475237917518e+001,-8.67386029260764e+001
6.18474277108434e+005,-7.18039275375316e+001,-8.67597355217377e+001
6.22490337349398e+005,-7.18599685338721e+001,-8.67805963047752e+001
6.26506397590362e+005,-7.19156514021578e+001,-8.68011904804339e+001
6.30522457831326e+005,-7.19709806762978e+001,-8.68215231220295e+001
6.34538518072290e+005,-7.20259608049121e+001,-8.68415991750986e+001
6.38554578313254e+005,-7.20805961534511e+001,-8.68614234613912e+001
6.42570638554217e+005,-7.21348910062493e+001,-8.68810006827168e+001
6.46586698795181e+005,-7.21888495685165e+001,-8.69003354246464e+001
6.50602759036145e+005,-7.22424759682686e+001,-8.69194321600793e+001
6.54618819277109e+005,-7.22957742581993e+001,-8.69382952526791e+001
6.58634879518073e+005,-7.23487484174965e+001,-8.69569289601851e+001
6.62650939759037e+005,-7.24014023536042e+001,-8.69753374376039e+001
6.66667000000000e+005,-7.24537399039314e+001,-8.69935247402866e+001
6.70683060240964e+005,-7.25057648375117e+001,-8.70114948268955e+001
6.74699120481928e+005,-7.25574808566131e+001,-8.70292515622667e+001
6.78715180722892e+005,-7.26088915983015e+001,-8.70467987201706e+001
6.82731240963856e+005,-7.26600006359587e+001,-8.70641399859760e+001
6.86747301204819e+005,-7.27108114807566e+001,-8.70812789592218e+001
6.90763361445783e+005,-7.27613275830887e+001,-8.70982191560984e+001
6.94779421686747e+005,-7.28115523339614e+001,-8.71149640118447e+001
6.98795481927711e+005,-7.28614890663456e+001,-8.71315168830623e+001
7.02811542168675e+005,-7.29111410564898e+001,-8.71478810499507e+001
7.06827602409639e+005,-7.29605115251970e+001,-8.71640597184677e+001
7.10843662650602e+005,-7.30096036390655e+001,-8.71800560224157e+001
7.14859722891566e+005,-7.30584205116953e+001,-8.71958730254587e+001
7.18875783132530e+005,-7.31069652048615e+001,-8.72115137230725e+001
7.22891843373494e+005,-7.31552407296553e+001,-8.72269810444295e+001
7.26907903614458e+005,-7.32032500475935e+001,-8.72422778542217e+001
7.30923963855422e+005,-7.32509960716989e+001,-8.72574069544239e+001
7.34940024096385e+005,-7.32984816675501e+001,-8.72723710859993e+001
7.38956084337349e+005,-7.33457096543044e+001,-8.72871729305504e+001
7.42972144578313e+005,-7.33926828056925e+001,-8.73018151119153e+001
7.46988204819277e+005,-7.34394038509869e+001,-8.73163001977144e+001
7.51004265060241e+005,-7.34858754759455e+001,-8.73306307008463e+001
7.55020325301204e+005,-7.35321003237288e+001,-8.73448090809374e+001
7.59036385542168e+005,-7.35780809957946e+001,-8.73588377457445e+001
7.63052445783132e+005,-7.36238200527687e+001,-8.73727190525145e+001
7.67068506024096e+005,-7.36693200152931e+001,-8.73864553093010e+001
7.71084566265060e+005,-7.37145833648522e+001,-8.74000487762395e+001
7.75100626506024e+005,-7.37596125445783e+001,-8.74135016667846e+001
7.79116686746987e+005,-7.38044099600360e+001,-8.74268161489073e+001
7.83132746987951e+005,-7.38489779799869e+001,-8.74399943462571e+001
7.87148807228915e+005,-7.38933189371351e+001,-8.74530383392878e+001
7.91164867469879e+005,-7.39374351288541e+001,-8.74659501663498e+001
7.95180927710843e+005,-7.39813288178947e+001,-8.74787318247486e+001
7.99196987951807e+005,-7.40250022330762e+001,-8.74913852717730e+001
8.03213048192770e+005,-7.40684575699602e+001,-8.75039124256905e+001
8.07229108433734e+005,-7.41116969915077e+001,-8.75163151667153e+001
8.11245168674698e+005,-7.41547226287198e+001,-8.75285953379462e+001
8.15261228915662e+005,-7.41975365812635e+001,-8.75407547462771e+001
8.19277289156626e+005,-7.42401409180816e+001,-8.75527951632819e+001
8.23293349397589e+005,-7.42825376779882e+001,-8.75647183260719e+001
8.27309409638553e+005,-7.43247288702497e+001,-8.75765259381299e+001
8.31325469879517e+005,-7.43667164751522e+001,-8.75882196701192e+001
8.35341530120481e+005,-7.44085024445550e+001,-8.75998011606700e+001
8.39357590361445e+005,-7.44500887024310e+001,-8.76112720171426e+001
8.43373650602409e+005,-7.44914771453947e+001,-8.76226338163699e+001
8.47389710843372e+005,-7.45326696432174e+001,-8.76338881053779e+001
8.51405771084336e+005,-7.45736680393306e+001,-8.76450364020864e+001
8.55421831325300e+005,-7.46144741513175e+001,-8.76560801959901e+001
8.59437891566264e+005,-7.46550897713933e+001,-8.76670209488201e+001
8.63453951807228e+005,-7.46955166668739e+001,-8.76778600951879e+001
8.67470012048192e+005,-7.47357565806349e+001,-8.76885990432106e+001
8.71486072289155e+005,-7.47758112315588e+001,-8.76992391751198e+001
8.75502132530119e+005,-7.48156823149733e+001,-8.77097818478534e+001
8.79518192771083e+005,-7.48553715030783e+001,-8.77202283936306e+001
8.83534253012047e+005,-7.48948804453645e+001,-8.77305801205127e+001
8.87550313253011e+005,-7.49342107690221e+001,-8.77408383129477e+001
8.91566373493974e+005,-7.49733640793401e+001,-8.77510042323000e+001
8.95582433734938e+005,-7.50123419600969e+001,-8.77610791173670e+001
8.99598493975902e+005,-7.50511459739430e+001,-8.77710641848809e+001
9.03614554216866e+005,-7.50897776627735e+001,-8.77809606299979e+001
9.07630614457830e+005,-7.51282385480944e+001,-8.77907696267736e+001
9.11646674698794e+005,-7.51665301313796e+001,-8.78004923286268e+001
9.15662734939757e+005,-7.52046538944203e+001,-8.78101298687906e+001
9.19678795180721e+005,-7.52426112996675e+001,-8.78196833607519e+001
9.23694855421685e+005,-7.52804037905661e+001,-8.78291538986792e+001
9.27710915662649e+005,-7.53180327918827e+001,-8.78385425578398e+001
9.31726975903613e+005,-7.53554997100260e+001,-8.78478503950059e+001
9.35743036144577e+005,-7.53928059333602e+001,-8.78570784488504e+001
9.39759096385540e+005,-7.54299528325118e+001,-8.78662277403324e+001
9.43775156626504e+005,-7.54669417606707e+001,-8.78752992730732e+001
9.47791216867468e+005,-7.55037740538835e+001,-8.78842940337225e+001
9.51807277108432e+005,-7.55404510313421e+001,-8.78932129923157e+001
9.55823337349396e+005,-7.55769739956652e+001,-8.79020571026217e+001
9.59839397590359e+005,-7.56133442331746e+001,-8.79108273024825e+001
9.63855457831323e+005,-7.56495630141654e+001,-8.79195245141440e+001
9.67871518072287e+005,-7.56856315931711e+001,-8.79281496445787e+001
9.71887578313251e+005,-7.57215512092226e+001,-8.79367035858006e+001
9.75903638554215e+005,-7.57573230861023e+001,-8.79451872151721e+001
9.79919698795179e+005,-7.57929484325932e+001,-8.79536013957033e+001
9.83935759036142e+005,-7.58284284427224e+001,-8.79619469763445e+001
9.87951819277106e+005,-7.58637642960002e+001,-8.79702247922708e+001
9.91967879518070e+005,-7.58989571576541e+001,-8.79784356651608e+001
9.95983939759034e+005,-7.59340081788581e+001,-8.79865804034676e+001
1.00000000000000e+006,-7.59689184969579e+001,-8.79946598026836e+001