Freq.,IR2,fase
1.00000000000000e+000,-4.00000000327319e+001,1.79996399999872e+002
4.11566265060241e+001,-4.00000554504289e+001,1.79851827221537e+002
8.13132530120482e+001,-4.00002165244343e+001,1.79707203464428e+002
1.21469879518072e+002,-4.00004834867239e+001,1.79562478936680e+002
1.61626506024096e+002,-4.00008567220701e+001,1.79417603744540e+002
2.01783132530121e+002,-4.00013367690392e+001,1.79272527841827e+002
2.41939759036145e+002,-4.00019243213902e+001,1.79127200979124e+002
2.82096385542169e+002,-4.00026202298797e+001,1.78981572652616e+002
3.22253012048193e+002,-4.00034255044814e+001,1.78835592052489e+002
3.62409638554217e+002,-4.00043413170283e+001,1.78689208010783e+002
4.02566265060241e+002,-4.00053690042895e+001,1.78542368948633e+002
4.42722891566265e+002,-4.00065100714945e+001,1.78395022822786e+002
4.82879518072289e+002,-4.00077661963182e+001,1.78247117071303e+002
5.23036144578313e+002,-4.00091392333460e+001,1.78098598558368e+002
5.63192771084337e+002,-4.00106312190354e+001,1.77949413518084e+002
6.03349397590361e+002,-4.00122443771966e+001,1.77799507497170e+002
6.43506024096386e+002,-4.00139811250156e+001,1.77648825296466e+002
6.83662650602410e+002,-4.00158440796454e+001,1.77497310911133e+002
7.23819277108434e+002,-4.00178360653941e+001,1.77344907469443e+002
7.63975903614458e+002,-4.00199601215416e+001,1.77191557170071e+002
8.04132530120482e+002,-4.00222195108195e+001,1.77037201217761e+002
8.44289156626506e+002,-4.00246177285918e+001,1.76881779757271e+002
8.84445783132530e+002,-4.00271585127782e+001,1.76725231805475e+002
9.24602409638554e+002,-4.00298458545651e+001,1.76567495181522e+002
9.64759036144578e+002,-4.00326840099529e+001,1.76408506434922e+002
1.00491566265060e+003,-4.00356775121944e+001,1.76248200771453e+002
1.04507228915663e+003,-4.00388311851813e+001,1.76086511976767e+002
1.08522891566265e+003,-4.00421501578441e+001,1.75923372337573e+002
1.12538554216867e+003,-4.00456398796328e+001,1.75758712560285e+002
1.16554216867470e+003,-4.00493061371541e+001,1.75592461687000e+002
1.20569879518072e+003,-4.00531550720481e+001,1.75424547008706e+002
1.24585542168675e+003,-4.00571932001912e+001,1.75254893975578e+002
1.28601204819277e+003,-4.00614274323243e+001,1.75083426104262e+002
1.32616867469880e+003,-4.00658650962088e+001,1.74910064882025e+002
1.36632530120482e+003,-4.00705139604274e+001,1.74734729667656e+002
1.40648192771084e+003,-4.00753822599524e+001,1.74557337589025e+002
1.44663855421687e+003,-4.00804787236176e+001,1.74377803437190e+002
1.48679518072289e+003,-4.00858126036410e+001,1.74196039556968e+002
1.52695180722892e+003,-4.00913937073588e+001,1.74011955733897e+002
1.56710843373494e+003,-4.00972324313467e+001,1.73825459077519e+002
1.60726506024096e+003,-4.01033397981162e+001,1.73636453900956e+002
1.64742168674699e+003,-4.01097274955975e+001,1.73444841596734e+002
1.68757831325301e+003,-4.01164079196324e+001,1.73250520508886e+002
1.72773493975904e+003,-4.01233942197251e+001,1.73053385801354e+002
1.76789156626506e+003,-4.01307003483225e+001,1.72853329322778e+002
1.80804819277109e+003,-4.01383411139150e+001,1.72650239467792e+002
1.84820481927711e+003,-4.01463322382823e+001,1.72444001035005e+002
1.88836144578313e+003,-4.01546904182351e+001,1.72234495081913e+002
1.92851807228916e+003,-4.01634333922348e+001,1.72021598777069e+002
1.96867469879518e+003,-4.01725800123149e+001,1.71805185249916e+002
2.00883132530121e+003,-4.01821503217594e+001,1.71585123438811e+002
2.04898795180723e+003,-4.01921656390453e+001,1.71361277937890e+002
2.08914457831325e+003,-4.02026486485967e+001,1.71133508843563e+002
2.12930120481928e+003,-4.02136234989541e+001,1.70901671601615e+002
2.16945783132530e+003,-4.02251159090208e+001,1.70665616856096e+002
2.20961445783133e+003,-4.02371532831077e+001,1.70425190301395e+002
2.24977108433735e+003,-4.02497648355712e+001,1.70180232539215e+002
2.28992771084338e+003,-4.02629817259127e+001,1.69930578942451e+002
2.33008433734940e+003,-4.02768372052930e+001,1.69676059528380e+002
2.37024096385542e+003,-4.02913667755066e+001,1.69416498844011e+002
2.41039759036145e+003,-4.03066083615614e+001,1.69151715866959e+002
2.45055421686747e+003,-4.03226024991204e+001,1.68881523925815e+002
2.49071084337350e+003,-4.03393925381827e+001,1.68605730644693e+002
2.53086746987952e+003,-4.03570248645142e+001,1.68324137917460e+002
2.57102409638554e+003,-4.03755491404813e+001,1.68036541918118e+002
2.61118072289157e+003,-4.03950185671025e+001,1.67742733154926e+002
2.65133734939759e+003,-4.04154901693005e+001,1.67442496577160e+002
2.69149397590362e+003,-4.04370251065281e+001,1.67135611744949e+002
2.73165060240964e+003,-4.04596890111412e+001,1.66821853074387e+002
2.77180722891567e+003,-4.04835523571135e+001,1.66500990172208e+002
2.81196385542169e+003,-4.05086908619203e+001,1.66172788276755e+002
2.85212048192771e+003,-4.05351859246748e+001,1.65837008824767e+002
2.89227710843374e+003,-4.05631251038662e+001,1.65493410166853e+002
2.93243373493976e+003,-4.05926026383351e+001,1.65141748458342e+002
2.97259036144579e+003,-4.06237200154204e+001,1.64781778756736e+002
3.01274698795181e+003,-4.06565865905208e+001,1.64413256362208e+002
3.05290361445783e+003,-4.06913202626323e+001,1.64035938443768e+002
3.09306024096386e+003,-4.07280482107393e+001,1.63649586000850e+002
3.13321686746988e+003,-4.07669076962515e+001,1.63253966218475e+002
3.17337349397591e+003,-4.08080469369697e+001,1.62848855283898e+002
3.21353012048193e+003,-4.08516260583244e+001,1.62434041744077e+002
3.25368674698796e+003,-4.08978181278410e+001,1.62009330496663e+002
3.29384337349398e+003,-4.09468102789114e+001,1.61574547522751e+002
3.33400000000000e+003,-4.09988049299679e+001,1.61129545487880e+002
3.37415662650603e+003,-4.10540211050132e+001,1.60674210359013e+002
3.41431325301205e+003,-4.11126958611022e+001,1.60208469210067e+002
3.45446987951808e+003,-4.11750858277198e+001,1.59732299417594e+002
3.49462650602410e+003,-4.12414688619701e+001,1.59245739482093e+002
3.53478313253012e+003,-4.13121458219414e+001,1.58748901750024e+002
3.57493975903615e+003,-4.13874424584027e+001,1.58241987357816e+002
3.61509638554217e+003,-4.14677114218976e+001,1.57725303773198e+002
3.65525301204820e+003,-4.15533343780719e+001,1.57199285372217e+002
3.69540963855422e+003,-4.16447242183591e+001,1.56664517563998e+002
3.73556626506025e+003,-4.17423273454994e+001,1.56121765061335e+002
3.77572289156627e+003,-4.18466260031990e+001,1.55572004995672e+002
3.81587951807229e+003,-4.19581406057681e+001,1.55016465692312e+002
3.85603614457832e+003,-4.20774320057834e+001,1.54456672058452e+002
3.89619277108434e+003,-4.22051036143300e+001,1.53894498695947e+002
3.93634939759037e+003,-4.23418032573305e+001,1.53332232035673e+002
3.97650602409639e+003,-4.24882246103602e+001,1.52772643004183e+002
4.01666265060241e+003,-4.26451079997469e+001,1.52219071978589e+002
4.05681927710844e+003,-4.28132402849423e+001,1.51675528063179e+002
4.09697590361446e+003,-4.29934534396371e+001,1.51146805028750e+002
4.13713253012049e+003,-4.31866213179031e+001,1.50638616583543e+002
4.17728915662651e+003,-4.33936539143918e+001,1.50157753970892e+002
4.21744578313253e+003,-4.36154881873396e+001,1.49712269167943e+002
4.25760240963856e+003,-4.38530741867890e+001,1.49311687106364e+002
4.29775903614458e+003,-4.41073547874529e+001,1.48967250194283e+002
4.33791566265060e+003,-4.43792367267618e+001,1.48692197715678e+002
4.37807228915663e+003,-4.46695498464597e+001,1.48502080950365e+002
4.41822891566265e+003,-4.49789903800157e+001,1.48415111309635e+002
4.45838554216868e+003,-4.53080427789472e+001,1.48452532135495e+002
4.49854216867470e+003,-4.56568729365175e+001,1.48638993029286e+002
4.53869879518072e+003,-4.60251838768552e+001,1.49002885562463e+002
4.57885542168675e+003,-4.64120234309314e+001,1.49576566572549e+002
4.61901204819277e+003,-4.68155330541867e+001,1.50396344384111e+002
4.65916867469879e+003,-4.72326296566494e+001,1.51502028823655e+002
4.69932530120482e+003,-4.76586215533471e+001,1.52935746868785e+002
4.73948192771084e+003,-4.80867808010173e+001,1.54739615690745e+002
4.77963855421687e+003,-4.85079339850640e+001,1.56951790429326e+002
4.81979518072289e+003,-4.89101962025684e+001,1.59600470770602e+002
4.85995180722891e+003,-4.92790504060091e+001,1.62695834720861e+002
4.90010843373494e+003,-4.95980294966069e+001,1.66220759026288e+002
4.94026506024096e+003,-4.98502149584951e+001,1.70122574394885e+002
4.98042168674698e+003,-5.00205351825449e+001,1.74309436136780e+002
5.02057831325301e+003,-5.00984282151795e+001,1.78654944102678e+002
5.06073493975903e+003,-5.00800300737594e+001,-1.76987727090860e+002
5.10089156626506e+003,-4.99690126677815e+001,-1.72765235721729e+002
5.14104819277108e+003,-4.97757006156875e+001,-1.68803595488562e+002
5.18120481927710e+003,-4.95148611288976e+001,-1.65194320190716e+002
5.22136144578313e+003,-4.92030501858076e+001,-1.61990089066540e+002
5.26151807228915e+003,-4.88563439599810e+001,-1.59208553401083e+002
5.30167469879517e+003,-4.84888749693824e+001,-1.56840619193546e+002
5.34183132530120e+003,-4.81121784167224e+001,-1.54859659953560e+002
5.38198795180722e+003,-4.77351307986034e+001,-1.53229464906442e+002
5.42214457831324e+003,-4.73642242276190e+001,-1.51910104783359e+002
5.46230120481927e+003,-4.70039769950096e+001,-1.50861769307221e+002
5.50245783132529e+003,-4.66573582823613e+001,-1.50047000383920e+002
5.54261445783132e+003,-4.63261669127929e+001,-1.49431804018316e+002
5.58277108433734e+003,-4.60113431241153e+001,-1.48986046535202e+002
5.62292771084336e+003,-4.57132129968972e+001,-1.48683429985968e+002
5.66308433734939e+003,-4.54316740936659e+001,-1.48501242896718e+002
5.70324096385541e+003,-4.51663334014380e+001,-1.48420008554513e+002
5.74339759036143e+003,-4.49166082009364e+001,-1.48423102624126e+002
5.78355421686746e+003,-4.46817988782825e+001,-1.48496379589307e+002
5.82371084337348e+003,-4.44611408645122e+001,-1.48627827761747e+002
5.86386746987951e+003,-4.42538412246316e+001,-1.48807261023251e+002
5.90402409638553e+003,-4.40591040465031e+001,-1.49026048991141e+002
5.94418072289155e+003,-4.38761477065825e+001,-1.49276883902176e+002
5.98433734939758e+003,-4.37042162745961e+001,-1.49553580918822e+002
6.02449397590360e+003,-4.35425867116194e+001,-1.49850907990076e+002
6.06465060240962e+003,-4.33905730678736e+001,-1.50164441377927e+002
6.10480722891565e+003,-4.32475285581073e+001,-1.50490443215307e+002
6.14496385542167e+003,-4.31128461525036e+001,-1.50825757835404e+002
6.18512048192770e+003,-4.29859581460270e+001,-1.51167724019276e+002
6.22527710843372e+003,-4.28663350414594e+001,-1.51514100703712e+002
6.26543373493974e+003,-4.27534839882185e+001,-1.51863004052803e+002
6.30559036144577e+003,-4.26469469510052e+001,-1.52212854116679e+002
6.34574698795179e+003,-4.25462987325978e+001,-1.52562329578019e+002
6.38590361445781e+003,-4.24511449387515e+001,-1.52910329324060e+002
6.42606024096384e+003,-4.23611199465693e+001,-1.53255939782676e+002
6.46621686746986e+003,-4.22758849183065e+001,-1.53598407130515e+002
6.50637349397589e+003,-4.21951258884134e+001,-1.53937113623402e+002
6.54653012048191e+003,-4.21185519413562e+001,-1.54271557418481e+002
6.58668674698793e+003,-4.20458934903370e+001,-1.54601335357461e+002
6.62684337349396e+003,-4.19769006617289e+001,-1.54926128263910e+002
6.66699999999998e+003,-4.19113417862862e+001,-1.55245688377585e+002
6.70715662650600e+003,-4.18490019955821e+001,-1.55559828607455e+002
6.74731325301203e+003,-4.17896819203605e+001,-1.55868413334271e+002
6.78746987951805e+003,-4.17331964863404e+001,-1.56171350534851e+002
6.82762650602407e+003,-4.16793738023117e+001,-1.56468585034983e+002
6.86778313253010e+003,-4.16280541349890e+001,-1.56760092727037e+002
6.90793975903612e+003,-4.15790889649532e+001,-1.57045875613036e+002
6.94809638554215e+003,-4.15323401180319e+001,-1.57325957554687e+002
6.98825301204817e+003,-4.14876789666117e+001,-1.57600380629432e+002
7.02840963855419e+003,-4.14449856955886e+001,-1.57869202006436e+002
7.06856626506022e+003,-4.14041486279241e+001,-1.58132491268996e+002
7.10872289156624e+003,-4.13650636050678e+001,-1.58390328120553e+002
7.14887951807226e+003,-4.13276334178053e+001,-1.58642800420506e+002
7.18903614457829e+003,-4.12917672834024e+001,-1.58890002503793e+002
7.22919277108431e+003,-4.12573803652094e+001,-1.59132033744722e+002
7.26934939759034e+003,-4.12243933311885e+001,-1.59368997331144e+002
7.30950602409636e+003,-4.11927319480975e+001,-1.59600999219851e+002
7.34966265060238e+003,-4.11623267083312e+001,-1.59828147248131e+002
7.38981927710841e+003,-4.11331124866642e+001,-1.60050550379948e+002
7.42997590361443e+003,-4.11050282243717e+001,-1.60268318068140e+002
7.47013253012045e+003,-4.10780166384159e+001,-1.60481559716672e+002
7.51028915662648e+003,-4.10520239535835e+001,-1.60690384229095e+002
7.55044578313250e+003,-4.10269996556418e+001,-1.60894899631332e+002
7.59060240963853e+003,-4.10028962637467e+001,-1.61095212758467e+002
7.63075903614455e+003,-4.09796691204909e+001,-1.61291428996661e+002
7.67091566265057e+003,-4.09572761981185e+001,-1.61483652072500e+002
7.71107228915660e+003,-4.09356779195623e+001,-1.61671983883114e+002
7.75122891566262e+003,-4.09148369930764e+001,-1.61856524361333e+002
7.79138554216864e+003,-4.08947182593430e+001,-1.62037371370870e+002
7.83154216867467e+003,-4.08752885500313e+001,-1.62214620627244e+002
7.87169879518069e+003,-4.08565165568733e+001,-1.62388365640689e+002
7.91185542168672e+003,-4.08383727104040e+001,-1.62558697677822e+002
7.95201204819274e+003,-4.08208290675857e+001,-1.62725705739276e+002
7.99216867469876e+003,-4.08038592076037e+001,-1.62889476550855e+002
8.03232530120479e+003,-4.07874381351831e+001,-1.63050094566132e+002
8.07248192771081e+003,-4.07715421908295e+001,-1.63207641978653e+002
8.11263855421683e+003,-4.07561489674492e+001,-1.63362198742194e+002
8.15279518072286e+003,-4.07412372328498e+001,-1.63513842597690e+002
8.19295180722888e+003,-4.07267868576643e+001,-1.63662649105686e+002
8.23310843373491e+003,-4.07127787482798e+001,-1.63808691683273e+002
8.27326506024093e+003,-4.06991947843874e+001,-1.63952041644650e+002
8.31342168674695e+003,-4.06860177608009e+001,-1.64092768244549e+002
8.35357831325298e+003,-4.06732313332225e+001,-1.64230938723889e+002
8.39373493975900e+003,-4.06608199676575e+001,-1.64366618357082e+002
8.43389156626503e+003,-4.06487688932071e+001,-1.64499870500531e+002
8.47404819277105e+003,-4.06370640579886e+001,-1.64630756641914e+002
8.51420481927708e+003,-4.06256920879533e+001,-1.64759336449893e+002
8.55436144578310e+003,-4.06146402483892e+001,-1.64885667823962e+002
8.59451807228913e+003,-4.06038964079166e+001,-1.65009806944192e+002
8.63467469879515e+003,-4.05934490047941e+001,-1.65131808320649e+002
8.67483132530118e+003,-4.05832870153713e+001,-1.65251724842318e+002
8.71498795180720e+003,-4.05733999245364e+001,-1.65369607825387e+002
8.75514457831323e+003,-4.05637776980170e+001,-1.65485507060765e+002
8.79530120481925e+003,-4.05544107564046e+001,-1.65599470860750e+002
8.83545783132528e+003,-4.05452899507842e+001,-1.65711546104748e+002
8.87561445783130e+003,-4.05364065398565e+001,-1.65821778283998e+002
8.91577108433732e+003,-4.05277521684525e+001,-1.65930211545253e+002
8.95592771084335e+003,-4.05193188473438e+001,-1.66036888733368e+002
8.99608433734937e+003,-4.05110989342630e+001,-1.66141851432790e+002
9.03624096385540e+003,-4.05030851160518e+001,-1.66245140007918e+002
9.07639759036142e+003,-4.04952703918624e+001,-1.66346793642335e+002
9.11655421686745e+003,-4.04876480573424e+001,-1.66446850376909e+002
9.15671084337347e+003,-4.04802116897386e+001,-1.66545347146753e+002
9.19686746987950e+003,-4.04729551338600e+001,-1.66642319817084e+002
9.23702409638552e+003,-4.04658724888449e+001,-1.66737803217953e+002
9.27718072289155e+003,-4.04589580956788e+001,-1.66831831177901e+002
9.31733734939757e+003,-4.04522065254177e+001,-1.66924436556528e+002
9.35749397590360e+003,-4.04456125680696e+001,-1.67015651276015e+002
9.39765060240962e+003,-4.04391712220950e+001,-1.67105506351616e+002
9.43780722891564e+003,-4.04328776844858e+001,-1.67194031921141e+002
9.47796385542167e+003,-4.04267273413884e+001,-1.67281257273456e+002
9.51812048192769e+003,-4.04207157592365e+001,-1.67367210876027e+002
9.55827710843372e+003,-4.04148386763625e+001,-1.67451920401534e+002
9.59843373493974e+003,-4.04090919950588e+001,-1.67535412753578e+002
9.63859036144577e+003,-4.04034717740614e+001,-1.67617714091515e+002
9.67874698795179e+003,-4.03979742214312e+001,-1.67698849854432e+002
9.71890361445782e+003,-4.03925956878084e+001,-1.67778844784302e+002
9.75906024096384e+003,-4.03873326600185e+001,-1.67857722948338e+002
9.79921686746987e+003,-4.03821817550094e+001,-1.67935507760576e+002
9.83937349397589e+003,-4.03771397141002e+001,-1.68012222002705e+002
9.87953012048192e+003,-4.03722033975223e+001,-1.68087887844180e+002
9.91968674698794e+003,-4.03673697792392e+001,-1.68162526861631e+002
9.95984337349396e+003,-4.03626359420250e+001,-1.68236160057603e+002
1.00000000000000e+004,-4.03579990727902e+001,-1.68308807878636e+002